"ExptID","TimePoint","ExpTime","TreatCode","ChamberID","UrchinID","Rate","MSRate","MSProp","plotGrp"
"FL06","T0",-1,"Cyc3","S1","CU28",0.553582475508023,0.507873830741305,1,"Cyc3-P1"
"FL06","T0",-1,"Cyc3","S2","CU29",0.529017025755679,0.468156659960778,1,"Cyc3-P1"
"FL06","T0",-1,"Cyc3","S3","CU30",0.582947309790544,0.654996977292746,1,"Cyc3-P1"
"FL06","T0",-1,"Cyc3","S4","CU31",0.557732454520596,0.472654622475081,1,"Cyc3-P1"
"FL06","T0",-1,"Cyc3","S5","CU32",0.897721316190509,0.955022676798414,1,"Cyc3-P1"
"FL06","T0",-1,"Cyc3","S6","CU33",0.493570974362542,0.448700885784129,1,"Cyc3-P1"
"FL06","T1",1.5,"Cyc3","S1","CU28",0.383723235391808,0.352039665497071,0.693163624877512,"Cyc3-P1"
"FL06","T1",1.5,"Cyc3","S2","CU29",0.449333502577301,0.397640267767523,0.84937436925673,"Cyc3-P1"
"FL06","T1",1.5,"Cyc3","S3","CU30",0.435478908182258,0.489302144025009,0.747029621491397,"Cyc3-P1"
"FL06","T1",1.5,"Cyc3","S4","CU31",0.421357581791234,0.357082696433249,0.755483347572834,"Cyc3-P1"
"FL06","T1",1.5,"Cyc3","S5","CU32",0.590960530021371,0.628681414916352,0.658289515201798,"Cyc3-P1"
"FL06","T1",1.5,"Cyc3","S6","CU33",0.552156789368538,0.501960717607761,1.11869785309329,"Cyc3-P1"
"FL06","T10",37.5,"Cyc3","S1","CU28",0.482446646131972,0.442611601955938,0.871499130620474,"Cyc3-P2"
"FL06","T10",37.5,"Cyc3","S2","CU29",0.444501709187868,0.393364344414042,0.840240838284771,"Cyc3-P2"
"FL06","T10",37.5,"Cyc3","S3","CU30",0.438372096073809,0.492552916936864,0.75199265647408,"Cyc3-P2"
"FL06","T10",37.5,"Cyc3","S4","CU31",0.348807994249442,0.295599995126645,0.625403796071474,"Cyc3-P2"
"FL06","T10",37.5,"Cyc3","S5","CU32",0.420253501803724,0.447078193408218,0.468133589148885,"Cyc3-P2"
"FL06","T10",37.5,"Cyc3","S6","CU33",0.508320553636297,0.462109594214816,1.02988340084788,"Cyc3-P2"
"FL06","T11",49.5,"Cyc3","S1","CU28",0.501915530492676,0.460472963754748,0.906668026353377,"Cyc3-P3"
"FL06","T11",49.5,"Cyc3","S2","CU29",0.457427673615319,0.404803250987008,0.864674767247619,"Cyc3-P3"
"FL06","T11",49.5,"Cyc3","S3","CU30",0.487655654412591,0.547927701587181,0.836534702575106,"Cyc3-P3"
"FL06","T11",49.5,"Cyc3","S4","CU31",0.418745886201572,0.354869395086078,0.750800644300874,"Cyc3-P3"
"FL06","T11",49.5,"Cyc3","S5","CU32",0.362737496292396,0.385890953502549,0.404064702208116,"Cyc3-P3"
"FL06","T11",49.5,"Cyc3","S6","CU33",0.450272499287313,0.409338635715739,0.912275078308343,"Cyc3-P3"
"FL06","T12",52.5,"Cyc3","S1","CU28",0.612792589603866,0.562195036333822,1.10695807167939,"Cyc3-P3"
"FL06","T12",52.5,"Cyc3","S2","CU29",0.696195395925843,0.616102120288357,1.31601699384128,"Cyc3-P3"
"FL06","T12",52.5,"Cyc3","S3","CU30",0.631379742671736,0.709415441204198,1.08308200770082,"Cyc3-P3"
"FL06","T12",52.5,"Cyc3","S4","CU31",0.632669707017088,0.536160768658549,1.13436057358524,"Cyc3-P3"
"FL06","T12",52.5,"Cyc3","S5","CU32",0.607653178181699,0.646439551257126,0.67688398083303,"Cyc3-P3"
"FL06","T12",52.5,"Cyc3","S6","CU33",0.627160797131886,0.570146179210804,1.27065980316585,"Cyc3-P3"
"FL06","T13",55.5,"Cyc3","S1","CU28",0.491772561518595,0.451167487631739,0.888345609328213,"Cyc3-P3"
"FL06","T13",55.5,"Cyc3","S2","CU29",0.443648838473602,0.392609591569559,0.838628658198417,"Cyc3-P3"
"FL06","T13",55.5,"Cyc3","S3","CU30",0.447033760686871,0.502285124367271,0.766851056997746,"Cyc3-P3"
"FL06","T13",55.5,"Cyc3","S4","CU31",0.348747547966478,0.295548769463117,0.625295417434956,"Cyc3-P3"
"FL06","T13",55.5,"Cyc3","S5","CU32",0.354083062500064,0.376684109042622,0.39442425629662,"Cyc3-P3"
"FL06","T13",55.5,"Cyc3","S6","CU33",0.422839146234495,0.384399223849541,0.856693704042466,"Cyc3-P3"
"FL06","T14",58.5,"Cyc3","S1","CU28",0.616766526988799,0.56584085044844,1.11413665402394,"Cyc3-P3"
"FL06","T14",58.5,"Cyc3","S2","CU29",0.676169694135821,0.598380260297187,1.27816244320292,"Cyc3-P3"
"FL06","T14",58.5,"Cyc3","S3","CU30",0.61160640891293,0.68719821226172,1.04916241766805,"Cyc3-P3"
"FL06","T14",58.5,"Cyc3","S4","CU31",0.499559430000902,0.423355449153306,0.89569725762203,"Cyc3-P3"
"FL06","T14",58.5,"Cyc3","S5","CU32",0.574584361379044,0.611259958913877,0.640047586056327,"Cyc3-P3"
"FL06","T14",58.5,"Cyc3","S6","CU33",0.433490474526404,0.394082249569458,0.878273839109495,"Cyc3-P3"
"FL06","T15",61.5,"Cyc3","S1","CU28",0.477107228387863,0.437713053566847,0.861853923302072,"Cyc3-P3"
"FL06","T15",61.5,"Cyc3","S2","CU29",0.439211510184808,0.388682752375936,0.830240783947193,"Cyc3-P3"
"FL06","T15",61.5,"Cyc3","S3","CU30",0.414643886252998,0.465892007025841,0.711288789379579,"Cyc3-P3"
"FL06","T15",61.5,"Cyc3","S4","CU31",0.288534684896116,0.244520919403488,0.517335296803067,"Cyc3-P3"
"FL06","T15",61.5,"Cyc3","S5","CU32",0.337988614869839,0.359562356244509,0.376496145044319,"Cyc3-P3"
"FL06","T15",61.5,"Cyc3","S6","CU33",0.357859739859609,0.325327036236008,0.725042108324527,"Cyc3-P3"
"FL06","T2",4.5,"Cyc3","S1","CU28",0.650071796537719,0.596396143612586,1.17429981131745,"Cyc3-P1"
"FL06","T2",4.5,"Cyc3","S2","CU29",0.593208783691221,0.524963525390461,1.12134157278558,"Cyc3-P1"
"FL06","T2",4.5,"Cyc3","S3","CU30",0.567662734058573,0.637823296695026,0.973780519310635,"Cyc3-P1"
"FL06","T2",4.5,"Cyc3","S4","CU31",0.547455033654415,0.463944943774928,0.981572847728549,"Cyc3-P1"
"FL06","T2",4.5,"Cyc3","S5","CU32",0.738823080760469,0.785982000809009,0.822998259521866,"Cyc3-P1"
"FL06","T2",4.5,"Cyc3","S6","CU33",0.627927739542097,0.570843399583724,1.27221366765556,"Cyc3-P1"
"FL06","T3",7.5,"Cyc3","S1","CU28",0.496668018649914,0.455658732706343,0.89718883928564,"Cyc3-P1"
"FL06","T3",7.5,"Cyc3","S2","CU29",0.485624189678316,0.429755920069307,0.917974594455864,"Cyc3-P1"
"FL06","T3",7.5,"Cyc3","S3","CU30",0.429601117947667,0.482697885334457,0.7369467372652,"Cyc3-P1"
"FL06","T3",7.5,"Cyc3","S4","CU31",0.458049078316977,0.388177185014387,0.82127026068565,"Cyc3-P1"
"FL06","T3",7.5,"Cyc3","S5","CU32",0.524261211286335,0.557724692857803,0.583991046922048,"Cyc3-P1"
"FL06","T3",7.5,"Cyc3","S6","CU33",0.463653866437542,0.421503514943221,0.939386411521388,"Cyc3-P1"
"FL06","T4",10.5,"Cyc3","S1","CU28",0.572686626649401,0.525400574907707,1.03451003596862,"Cyc3-P1"
"FL06","T4",10.5,"Cyc3","S2","CU29",0.650695241343444,0.575836496764109,1.2300081276476,"Cyc3-P1"
"FL06","T4",10.5,"Cyc3","S3","CU30",0.587096566722666,0.659659063733332,1.00711772206928,"Cyc3-P1"
"FL06","T4",10.5,"Cyc3","S4","CU31",0.533006287610458,0.451700243737676,0.955666616296534,"Cyc3-P1"
"FL06","T4",10.5,"Cyc3","S5","CU32",0.808856747601225,0.860485901703431,0.901010962994193,"Cyc3-P1"
"FL06","T4",10.5,"Cyc3","S6","CU33",0.605248930420377,0.550226300382161,1.22626524220163,"Cyc3-P1"
"FL06","T5",13.5,"Cyc3","S1","CU28",0.452783306982909,0.415397529342118,0.817914813086144,"Cyc3-P1"
"FL06","T5",13.5,"Cyc3","S2","CU29",0.419678155275957,0.371396597589343,0.79331691579579,"Cyc3-P1"
"FL06","T5",13.5,"Cyc3","S3","CU30",0.457572793121511,0.514126733844394,0.784929933523356,"Cyc3-P1"
"FL06","T5",13.5,"Cyc3","S4","CU31",0.381528064747242,0.323328868429867,0.684070044077296,"Cyc3-P1"
"FL06","T5",13.5,"Cyc3","S5","CU32",0.549063384242117,0.584109983236295,0.611618967200282,"Cyc3-P1"
"FL06","T5",13.5,"Cyc3","S6","CU33",0.482407645920316,0.438552405382106,0.977382526481337,"Cyc3-P1"
"FL06","T6",25.5,"Cyc3","S1","CU28",0.493439736123269,0.452697005617678,0.891357219482858,"Cyc3-P2"
"FL06","T6",25.5,"Cyc3","S2","CU29",0.446920623838284,0.39550497684804,0.844813308607369,"Cyc3-P2"
"FL06","T6",25.5,"Cyc3","S3","CU30",0.461175869785207,0.51817513459012,0.791110726543897,"Cyc3-P2"
"FL06","T6",25.5,"Cyc3","S4","CU31",0.400003794019474,0.338986266118198,0.71719655325294,"Cyc3-P2"
"FL06","T6",25.5,"Cyc3","S5","CU32",0.531466335018774,0.565389718105079,0.59201706078904,"Cyc3-P2"
"FL06","T6",25.5,"Cyc3","S6","CU33",0.561501754147472,0.510456140134065,1.13763122896897,"Cyc3-P2"
"FL06","T7",28.5,"Cyc3","S1","CU28",0.610248492913581,0.55986100267301,1.10236237582043,"Cyc3-P2"
"FL06","T7",28.5,"Cyc3","S2","CU29",0.673171261839426,0.595726780388873,1.27249451164228,"Cyc3-P2"
"FL06","T7",28.5,"Cyc3","S3","CU30",0.576706428375233,0.647984750983408,0.989294261573052,"Cyc3-P2"
"FL06","T7",28.5,"Cyc3","S4","CU31",0.557698084205281,0.472625495089221,0.999938374905322,"Cyc3-P2"
"FL06","T7",28.5,"Cyc3","S5","CU32",0.685196099644046,0.728932020897921,0.763261479132169,"Cyc3-P2"
"FL06","T7",28.5,"Cyc3","S6","CU33",0.673227133842222,0.612024667129293,1.36399255388085,"Cyc3-P2"
"FL06","T8",31.5,"Cyc3","S1","CU28",0.493323681012338,0.452590533038843,0.891147575724132,"Cyc3-P2"
"FL06","T8",31.5,"Cyc3","S2","CU29",0.477417553100435,0.422493409823395,0.90246160304286,"Cyc3-P2"
"FL06","T8",31.5,"Cyc3","S3","CU30",0.453348067359968,0.509379850966256,0.777682750646638,"Cyc3-P2"
"FL06","T8",31.5,"Cyc3","S4","CU31",0.446392264354605,0.378298529114072,0.800369891937355,"Cyc3-P2"
"FL06","T8",31.5,"Cyc3","S5","CU32",0.494778717344476,0.526360337600505,0.551149569940117,"Cyc3-P2"
"FL06","T8",31.5,"Cyc3","S6","CU33",0.535121673586174,0.486474248714703,1.08418383855999,"Cyc3-P2"
"FL06","T9",34.5,"Cyc3","S1","CU28",0.618282750772087,0.567231881442282,1.11687558426536,"Cyc3-P2"
"FL06","T9",34.5,"Cyc3","S2","CU29",0.645498565784431,0.57123766883578,1.22018486052006,"Cyc3-P2"
"FL06","T9",34.5,"Cyc3","S3","CU30",0.649495187649354,0.72976987376332,1.1141576206651,"Cyc3-P2"
"FL06","T9",34.5,"Cyc3","S4","CU31",0.523781975348798,0.443883029956608,0.939127660768852,"Cyc3-P2"
"FL06","T9",34.5,"Cyc3","S5","CU32",0.690992817106554,0.735098741602717,0.76971862497238,"Cyc3-P2"
"FL06","T9",34.5,"Cyc3","S6","CU33",0.61474595657106,0.558859960519146,1.24550670218203,"Cyc3-P2"
"FL07","T0",-1,"Constant","S1","CU34",0.617702539792734,0.406383249863641,1,"Constant-P1"
"FL07","T0",-1,"Constant","S2","CU35",0.644543415310771,0.555640875267906,1,"Constant-P1"
"FL07","T0",-1,"Constant","S3","CU36",0.76356745183485,0.557348504988941,1,"Constant-P1"
"FL07","T0",-1,"Constant","S4","CU37",0.619146754887213,0.469050571884252,1,"Constant-P1"
"FL07","T0",-1,"Constant","S5","CU38",0.647807678772097,0.744606527324249,1,"Constant-P1"
"FL07","T0",-1,"Constant","S6","CU39",0.443577923528062,0.568689645548797,1,"Constant-P1"
"FL07","T1",1.5,"Constant","S1","CU34",0.646442562374914,0.425291159457181,1.04652728575768,"Constant-P1"
"FL07","T1",1.5,"Constant","S2","CU35",0.567564001878267,0.489279311964024,0.8805675279525,"Constant-P1"
"FL07","T1",1.5,"Constant","S3","CU36",0.669522660276278,0.488702671734509,0.876834991679409,"Constant-P1"
"FL07","T1",1.5,"Constant","S4","CU37",0.420356702462027,0.318452047319717,0.678929024732757,"Constant-P1"
"FL07","T1",1.5,"Constant","S5","CU38",0.457149287617016,0.525458951283926,0.705686737896547,"Constant-P1"
"FL07","T1",1.5,"Constant","S6","CU39",0.261439374997895,0.335178685894737,0.589387706490212,"Constant-P1"
"FL07","T10",37.5,"Constant","S1","CU34",0.648229883729821,0.426467028769619,1.04942078422946,"Constant-P2"
"FL07","T10",37.5,"Constant","S2","CU35",0.652111313709299,0.562164925611464,1.01174148741381,"Constant-P2"
"FL07","T10",37.5,"Constant","S3","CU36",0.844062810699256,0.616104241386318,1.10542010227253,"Constant-P2"
"FL07","T10",37.5,"Constant","S4","CU37",0.554898276307402,0.420377482051062,0.896230614030247,"Constant-P2"
"FL07","T10",37.5,"Constant","S5","CU38",0.61513624826866,0.707053158929494,0.949566157404363,"Constant-P2"
"FL07","T10",37.5,"Constant","S6","CU39",0.414452555952121,0.531349430707848,0.934339907305829,"Constant-P2"
"FL07","T11",49.5,"Constant","S1","CU34",0.675787094527507,0.444596772715464,1.09403321338821,"Constant-P3"
"FL07","T11",49.5,"Constant","S2","CU35",0.718181029052319,0.619121576769241,1.11424771705416,"Constant-P3"
"FL07","T11",49.5,"Constant","S3","CU36",0.895482509891691,0.653636868534081,1.17276149964204,"Constant-P3"
"FL07","T11",49.5,"Constant","S4","CU37",0.563855661182112,0.427163379683418,0.910697918920413,"Constant-P3"
"FL07","T11",49.5,"Constant","S5","CU38",0.604875570904406,0.695259276901615,0.93372707784343,"Constant-P3"
"FL07","T11",49.5,"Constant","S6","CU39",0.433829295897854,0.556191404997248,0.978022739381007,"Constant-P3"
"FL07","T12",52.5,"Constant","S1","CU34",0.618947109245988,0.407202045556571,1.00201483622468,"Constant-P3"
"FL07","T12",52.5,"Constant","S2","CU35",0.648173470844232,0.558770233486407,1.00563197985928,"Constant-P3"
"FL07","T12",52.5,"Constant","S3","CU36",0.891035346836669,0.650390764114357,1.16693730815204,"Constant-P3"
"FL07","T12",52.5,"Constant","S4","CU37",0.600344934663794,0.454806768684693,0.969632691966797,"Constant-P3"
"FL07","T12",52.5,"Constant","S5","CU38",0.577598450387148,0.663906264812814,0.891620259089814,"Constant-P3"
"FL07","T12",52.5,"Constant","S6","CU39",0.433234875011667,0.555429326938034,0.976682679710185,"Constant-P3"
"FL07","T13",55.5,"Constant","S1","CU34",0.552318044706208,0.363367134675137,0.894148897123743,"Constant-P3"
"FL07","T13",55.5,"Constant","S2","CU35",0.691416020033008,0.596048293131903,1.07272218381075,"Constant-P3"
"FL07","T13",55.5,"Constant","S3","CU36",0.792394908895595,0.57839044444934,1.0377536483404,"Constant-P3"
"FL07","T13",55.5,"Constant","S4","CU37",0.617483403635618,0.467790457299711,0.997313478204537,"Constant-P3"
"FL07","T13",55.5,"Constant","S5","CU38",0.633291463624234,0.727921222556591,0.977591782833791,"Constant-P3"
"FL07","T13",55.5,"Constant","S6","CU39",0.438587310559408,0.562291423794113,0.988749185421672,"Constant-P3"
"FL07","T14",58.5,"Constant","S1","CU34",0.566953677237116,0.372995840287576,0.917842554811826,"Constant-P3"
"FL07","T14",58.5,"Constant","S2","CU35",0.645650024165787,0.556594848418781,1.00171688799967,"Constant-P3"
"FL07","T14",58.5,"Constant","S3","CU36",0.821737171556749,0.599808154420984,1.07618150771372,"Constant-P3"
"FL07","T14",58.5,"Constant","S4","CU37",0.565622009699416,0.428501522499558,0.913550794274053,"Constant-P3"
"FL07","T14",58.5,"Constant","S5","CU38",0.604417890978379,0.694733208021125,0.933020571975987,"Constant-P3"
"FL07","T14",58.5,"Constant","S6","CU39",0.434194108763573,0.556659113799453,0.97884517180239,"Constant-P3"
"FL07","T15",61.5,"Constant","S1","CU34",0.614896980466712,0.404537487149152,0.99545807383767,"Constant-P3"
"FL07","T15",61.5,"Constant","S2","CU35",0.660210713032651,0.569147166407457,1.02430759100118,"Constant-P3"
"FL07","T15",61.5,"Constant","S3","CU36",0.818276317382552,0.597281983490914,1.07164902775287,"Constant-P3"
"FL07","T15",61.5,"Constant","S4","CU37",0.556995374020276,0.421966192439602,0.899617690997574,"Constant-P3"
"FL07","T15",61.5,"Constant","S5","CU38",0.5925387153285,0.681078983136207,0.914683068363194,"Constant-P3"
"FL07","T15",61.5,"Constant","S6","CU39",0.40552684474278,0.519906211208692,0.91421782562433,"Constant-P3"
"FL07","T2",4.5,"Constant","S1","CU34",0.609142263924551,0.400751489424047,0.98614175057293,"Constant-P1"
"FL07","T2",4.5,"Constant","S2","CU35",0.55594624900787,0.479264007765406,0.862542748559175,"Constant-P1"
"FL07","T2",4.5,"Constant","S3","CU36",0.655891076120389,0.478752610306853,0.858982496627226,"Constant-P1"
"FL07","T2",4.5,"Constant","S4","CU37",0.44379992361619,0.336212063345599,0.716792779923454,"Constant-P1"
"FL07","T2",4.5,"Constant","S5","CU38",0.475697242388694,0.546778439527234,0.734318622604731,"Constant-P1"
"FL07","T2",4.5,"Constant","S6","CU39",0.313474057542697,0.401889817362432,0.70669445190021,"Constant-P1"
"FL07","T3",7.5,"Constant","S1","CU34",0.666252062472307,0.438323725310728,1.07859692902649,"Constant-P1"
"FL07","T3",7.5,"Constant","S2","CU35",0.599264135987601,0.516607013782414,0.929749838028615,"Constant-P1"
"FL07","T3",7.5,"Constant","S3","CU36",0.717038323066307,0.523385637274677,0.939063499031116,"Constant-P1"
"FL07","T3",7.5,"Constant","S4","CU37",0.486376198486926,0.36846681703555,0.785558826962643,"Constant-P1"
"FL07","T3",7.5,"Constant","S5","CU38",0.503482032819227,0.578714980251985,0.77720911517067,"Constant-P1"
"FL07","T3",7.5,"Constant","S6","CU39",0.360260395879068,0.461872302409062,0.812169354628121,"Constant-P1"
"FL07","T4",10.5,"Constant","S1","CU34",0.574871685550878,0.378205056283472,0.930661035882695,"Constant-P1"
"FL07","T4",10.5,"Constant","S2","CU35",0.589533572660029,0.508218597120714,0.914653006540732,"Constant-P1"
"FL07","T4",10.5,"Constant","S3","CU36",0.768839602318569,0.561196790013554,1.00690462967096,"Constant-P1"
"FL07","T4",10.5,"Constant","S4","CU37",0.471462743374756,0.357168744980876,0.761471718382244,"Constant-P1"
"FL07","T4",10.5,"Constant","S5","CU38",0.556759756788524,0.639953743435085,0.859452234101096,"Constant-P1"
"FL07","T4",10.5,"Constant","S6","CU39",0.366158122867211,0.469433490855398,0.825465162817208,"Constant-P1"
"FL07","T5",13.5,"Constant","S1","CU34",0.62572625985846,0.411662013064776,1.01298961805859,"Constant-P1"
"FL07","T5",13.5,"Constant","S2","CU35",0.662991377715648,0.571544291134179,1.02862175295978,"Constant-P1"
"FL07","T5",13.5,"Constant","S3","CU36",0.727114274234464,0.530740346156543,0.952259387808125,"Constant-P1"
"FL07","T5",13.5,"Constant","S4","CU37",0.503695643376283,0.381587608618396,0.813531912103842,"Constant-P1"
"FL07","T5",13.5,"Constant","S5","CU38",0.556430723424994,0.63957554416666,0.858944315818692,"Constant-P1"
"FL07","T5",13.5,"Constant","S6","CU39",0.37534735597609,0.481214558943706,0.8461813270388,"Constant-P1"
"FL07","T6",25.5,"Constant","S1","CU34",0.704273339045992,0.463337723056574,1.14014965728052,"Constant-P2"
"FL07","T6",25.5,"Constant","S2","CU35",0.716304271317467,0.61750368217023,1.11133595395136,"Constant-P2"
"FL07","T6",25.5,"Constant","S3","CU36",0.783721595217125,0.572059558552646,1.02639471252192,"Constant-P2"
"FL07","T6",25.5,"Constant","S4","CU37",0.590799734119031,0.44757555615078,0.954215990725258,"Constant-P2"
"FL07","T6",25.5,"Constant","S5","CU38",0.627034132316948,0.72072888772063,0.967932540573578,"Constant-P2"
"FL07","T6",25.5,"Constant","S6","CU39",0.435211514841899,0.557963480566536,0.981138807315702,"Constant-P2"
"FL07","T7",28.5,"Constant","S1","CU34",0.67439927852922,0.443683735874487,1.09178647501678,"Constant-P2"
"FL07","T7",28.5,"Constant","S2","CU35",0.720258643216603,0.620912623462588,1.11747110606867,"Constant-P2"
"FL07","T7",28.5,"Constant","S3","CU36",0.766380551636654,0.559401862508507,1.00368415363311,"Constant-P2"
"FL07","T7",28.5,"Constant","S4","CU37",0.601366643277111,0.455580790361448,0.971282880076888,"Constant-P2"
"FL07","T7",28.5,"Constant","S5","CU38",0.570848624484479,0.656147844235034,0.881200768670277,"Constant-P2"
"FL07","T7",28.5,"Constant","S6","CU39",0.431780519375107,0.553564768429623,0.973403987152645,"Constant-P2"
"FL07","T8",31.5,"Constant","S1","CU34",0.642722607315737,0.422843820602459,1.04050504233219,"Constant-P2"
"FL07","T8",31.5,"Constant","S2","CU35",0.714712434386169,0.616131408953594,1.10886624144871,"Constant-P2"
"FL07","T8",31.5,"Constant","S3","CU36",0.812174878735263,0.592828378638878,1.06365832747796,"Constant-P2"
"FL07","T8",31.5,"Constant","S4","CU37",0.573370699356834,0.434371741936996,0.926065904134929,"Constant-P2"
"FL07","T8",31.5,"Constant","S5","CU38",0.720143379580692,0.827751011012289,1.11166230839638,"Constant-P2"
"FL07","T8",31.5,"Constant","S6","CU39",0.431025812508804,0.552597195524107,0.97170257951653,"Constant-P2"
"FL07","T9",34.5,"Constant","S1","CU34",0.642797252135,0.422892929036184,1.04062588499424,"Constant-P2"
"FL07","T9",34.5,"Constant","S2","CU35",0.683906765607699,0.589574797937672,1.06107168169261,"Constant-P2"
"FL07","T9",34.5,"Constant","S3","CU36",0.806940475695467,0.589007646493042,1.05680313344472,"Constant-P2"
"FL07","T9",34.5,"Constant","S4","CU37",0.577304650400528,0.437352007879188,0.932419730610868,"Constant-P2"
"FL07","T9",34.5,"Constant","S5","CU38",0.582225933100476,0.669225210460316,0.898763556190118,"Constant-P2"
"FL07","T9",34.5,"Constant","S6","CU39",0.41786132690933,0.535719649883756,0.942024624638234,"Constant-P2"
"FL08","T0",-1,"Ambient","S1","CU40",0.6361303202144,0.558009052819649,1,"Ambient-P1"
"FL08","T0",-1,"Ambient","S2","CU41",0.900854530559827,0.682465553454414,1,"Ambient-P1"
"FL08","T0",-1,"Ambient","S3","CU42",1.06541558027369,0.678608649855852,1,"Ambient-P1"
"FL08","T0",-1,"Ambient","S4","CU43",0.628193947774092,0.775548083671718,1,"Ambient-P1"
"FL08","T0",-1,"Ambient","S5","CU44",0.92132696768827,0.725454305266355,1,"Ambient-P1"
"FL08","T0",-1,"Ambient","S6","CU45",0.7024751657418,0.532178155865,1,"Ambient-P1"
"FL08","T1",1.5,"Ambient","S1","CU40",0.660753481122349,0.57960831677399,1.03870773035885,"Ambient-P1"
"FL08","T1",1.5,"Ambient","S2","CU41",0.805917762993556,0.610543759843604,0.894614763709661,"Ambient-P1"
